2024-04-30 18:21:00,027 INFO    StreamThr :94713 [internal.py:wandb_internal():86] W&B internal server running at pid: 94713, started at: 2024-04-30 18:21:00.026043
2024-04-30 18:21:00,712 INFO    HandlerThread:94713 [system_monitor.py:probe():224] Finished collecting system info
2024-04-30 18:21:00,712 INFO    HandlerThread:94713 [system_monitor.py:probe():227] Publishing system info
2024-04-30 18:21:00,712 DEBUG   HandlerThread:94713 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-30 18:21:01,427 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/conda-environment.yaml
2024-04-30 18:21:11,884 DEBUG   HandlerThread:94713 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-30 18:21:11,885 INFO    HandlerThread:94713 [system_monitor.py:probe():229] Finished publishing system info
2024-04-30 18:21:11,889 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 18:21:11,889 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 18:21:11,889 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 18:21:11,889 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 18:21:11,890 DEBUG   SenderThread:94713 [sender.py:send():379] send: files
2024-04-30 18:21:11,890 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-30 18:21:11,948 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: python_packages
2024-04-30 18:21:11,948 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: python_packages
2024-04-30 18:21:11,950 DEBUG   SenderThread:94713 [sender.py:send():379] send: telemetry
2024-04-30 18:21:11,952 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 18:21:11,952 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 18:21:11,952 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: stop_status
2024-04-30 18:21:12,303 INFO    wandb-upload_0:94713 [upload_job.py:push():131] Uploaded file /var/folders/ym/bl9nj6l913x_5qq1258xk6lc0000gn/T/tmprjlofx65wandb/sz9eug6v-wandb-metadata.json
2024-04-30 18:21:12,465 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/conda-environment.yaml
2024-04-30 18:21:12,465 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/wandb-metadata.json
2024-04-30 18:21:12,465 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/requirements.txt
2024-04-30 18:21:13,249 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:13,251 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:13,252 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:13,252 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:13,255 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:13,255 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:13,256 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:13,256 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:13,475 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/output.log
2024-04-30 18:21:13,476 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/wandb-summary.json
2024-04-30 18:21:14,166 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:14,167 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:14,170 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:14,171 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:14,451 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:14,452 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:14,452 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:14,452 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:14,453 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:14,453 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:14,453 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:14,453 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:14,481 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/wandb-summary.json
2024-04-30 18:21:15,123 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:15,125 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:15,125 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:15,126 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:15,454 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:15,455 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:15,455 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:15,455 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:15,457 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:15,457 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:15,457 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:15,458 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:15,484 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/output.log
2024-04-30 18:21:15,485 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/wandb-summary.json
2024-04-30 18:21:15,998 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:15,999 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:15,999 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:15,999 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 18:21:16,000 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:16,242 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:16,243 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:16,243 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:16,243 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:16,243 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:16,244 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:16,244 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:16,244 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:16,490 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/wandb-summary.json
2024-04-30 18:21:16,756 DEBUG   HandlerThread:94713 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 18:21:16,757 DEBUG   SenderThread:94713 [sender.py:send():379] send: history
2024-04-30 18:21:16,757 DEBUG   SenderThread:94713 [sender.py:send_request():406] send_request: summary_record
2024-04-30 18:21:16,758 INFO    SenderThread:94713 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 18:21:17,494 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/wandb-summary.json
2024-04-30 18:21:19,505 INFO    Thread-12 :94713 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/manqingliu/Dropbox/Harvard/Research/DAGawareTransformer_NeurIPS/src/wandb/run-20240430_182059-ae0phwql/files/output.log
